Target,Model,step,RMSE
Circle,Splanifold,1,0.226495
Circle,Splanifold,51,0.127994
Circle,Splanifold,101,0.061114
Circle,Splanifold,151,0.028710
Circle,Splanifold,201,0.015467
Circle,Splanifold,251,0.009448
Circle,Splanifold,301,0.005800
Circle,Splanifold,351,0.003438
Circle,Splanifold,401,0.002020
Circle,Splanifold,451,0.001314
Circle,Splanifold,501,0.001078
Circle,Splanifold,551,0.001054
Circle,Splanifold,601,0.001054
Circle,Splanifold,651,0.001066
Circle,Splanifold,701,0.001089
Circle,Splanifold,751,0.001080
Circle,Splanifold,801,0.001090
Circle,Splanifold,851,0.001141
Circle,Splanifold,901,0.001101
Circle,Splanifold,951,0.001082
Circle,Splanifold,1001,0.001433
Circle,Splanifold,1051,0.001076
Circle,Splanifold,1101,0.001106
Circle,Splanifold,1151,0.001103
Circle,Splanifold,1201,0.001080
Circle,Splanifold,1251,0.001104
Circle,Splanifold,1301,0.001080
Circle,Splanifold,1351,0.001510
Circle,Splanifold,1401,0.001272
Circle,Splanifold,1451,0.001105
Circle,Splanifold,1501,0.001101
Circle,Splanifold,1551,0.001083
Circle,Splanifold,1601,0.001469
Circle,Splanifold,1651,0.001065
Circle,Splanifold,1701,0.001130
Circle,Splanifold,1751,0.001216
Circle,Splanifold,1801,0.001081
Circle,Splanifold,1851,0.001243
Circle,Splanifold,1901,0.001379
Circle,Splanifold,1951,0.001274
Circle,Splanifold,2000,0.001309
Circle,RBF,1,0.892296
Circle,RBF,51,0.109866
Circle,RBF,101,0.069280
Circle,RBF,151,0.057258
Circle,RBF,201,0.048938
Circle,RBF,251,0.043002
Circle,RBF,301,0.038596
Circle,RBF,351,0.035189
Circle,RBF,401,0.032463
Circle,RBF,451,0.030228
Circle,RBF,501,0.028369
Circle,RBF,551,0.026808
Circle,RBF,601,0.025488
Circle,RBF,651,0.024363
Circle,RBF,701,0.023392
Circle,RBF,751,0.022545
Circle,RBF,801,0.021794
Circle,RBF,851,0.021118
Circle,RBF,901,0.020501
Circle,RBF,951,0.019930
Circle,RBF,1001,0.019397
Circle,RBF,1051,0.018895
Circle,RBF,1101,0.018418
Circle,RBF,1151,0.017969
Circle,RBF,1201,0.017533
Circle,RBF,1251,0.017120
Circle,RBF,1301,0.016726
Circle,RBF,1351,0.016349
Circle,RBF,1401,0.015990
Circle,RBF,1451,0.015924
Circle,RBF,1501,0.015324
Circle,RBF,1551,0.015011
Circle,RBF,1601,0.014717
Circle,RBF,1651,0.014439
Circle,RBF,1701,0.014175
Circle,RBF,1751,0.014762
Circle,RBF,1801,0.013702
Circle,RBF,1851,0.013468
Circle,RBF,1901,0.013259
Circle,RBF,1951,0.013063
Circle,RBF,2000,0.012881
Circle,MLP,1,0.487510
Circle,MLP,51,0.033023
Circle,MLP,101,0.011876
Circle,MLP,151,0.008330
Circle,MLP,201,0.006702
Circle,MLP,251,0.005814
Circle,MLP,301,0.005257
Circle,MLP,351,0.004873
Circle,MLP,401,0.006741
Circle,MLP,451,0.004479
Circle,MLP,501,0.004239
Circle,MLP,551,0.004109
Circle,MLP,601,0.004042
Circle,MLP,651,0.003937
Circle,MLP,701,0.003855
Circle,MLP,751,0.005790
Circle,MLP,801,0.003785
Circle,MLP,851,0.003691
Circle,MLP,901,0.003670
Circle,MLP,951,0.004162
Circle,MLP,1001,0.003592
Circle,MLP,1051,0.006278
Circle,MLP,1101,0.003502
Circle,MLP,1151,0.004470
Circle,MLP,1201,0.003508
Circle,MLP,1251,0.003402
Circle,MLP,1301,0.017513
Circle,MLP,1351,0.003588
Circle,MLP,1401,0.003301
Circle,MLP,1451,0.004629
Circle,MLP,1501,0.003213
Circle,MLP,1551,0.003172
Circle,MLP,1601,0.003124
Circle,MLP,1651,0.007120
Circle,MLP,1701,0.003082
Circle,MLP,1751,0.002993
Circle,MLP,1801,0.002946
Circle,MLP,1851,0.007722
Circle,MLP,1901,0.002921
Circle,MLP,1951,0.002809
Circle,MLP,2000,0.002821
Helix,Splanifold,1,0.404542
Helix,Splanifold,51,0.220003
Helix,Splanifold,101,0.104908
Helix,Splanifold,151,0.049242
Helix,Splanifold,201,0.026519
Helix,Splanifold,251,0.016197
Helix,Splanifold,301,0.009943
Helix,Splanifold,351,0.005893
Helix,Splanifold,401,0.003463
Helix,Splanifold,451,0.002253
Helix,Splanifold,501,0.001848
Helix,Splanifold,551,0.001807
Helix,Splanifold,601,0.001807
Helix,Splanifold,651,0.001828
Helix,Splanifold,701,0.001843
Helix,Splanifold,751,0.001849
Helix,Splanifold,801,0.001869
Helix,Splanifold,851,0.001857
Helix,Splanifold,901,0.001852
Helix,Splanifold,951,0.001853
Helix,Splanifold,1001,0.002457
Helix,Splanifold,1051,0.001851
Helix,Splanifold,1101,0.001852
Helix,Splanifold,1151,0.002427
Helix,Splanifold,1201,0.001895
Helix,Splanifold,1251,0.001899
Helix,Splanifold,1301,0.002140
Helix,Splanifold,1351,0.001952
Helix,Splanifold,1401,0.001859
Helix,Splanifold,1451,0.001969
Helix,Splanifold,1501,0.001855
Helix,Splanifold,1551,0.001936
Helix,Splanifold,1601,0.001874
Helix,Splanifold,1651,0.001853
Helix,Splanifold,1701,0.001946
Helix,Splanifold,1751,0.001963
Helix,Splanifold,1801,0.001854
Helix,Splanifold,1851,0.002118
Helix,Splanifold,1901,0.001858
Helix,Splanifold,1951,0.002197
Helix,Splanifold,2000,0.001946
Helix,RBF,1,0.452166
Helix,RBF,51,0.053328
Helix,RBF,101,0.041627
Helix,RBF,151,0.035147
Helix,RBF,201,0.029643
Helix,RBF,251,0.025340
Helix,RBF,301,0.022259
Helix,RBF,351,0.020191
Helix,RBF,401,0.018846
Helix,RBF,451,0.017967
Helix,RBF,501,0.017371
Helix,RBF,551,0.016944
Helix,RBF,601,0.016621
Helix,RBF,651,0.016362
Helix,RBF,701,0.016145
Helix,RBF,751,0.015956
Helix,RBF,801,0.015787
Helix,RBF,851,0.015630
Helix,RBF,901,0.015483
Helix,RBF,951,0.015343
Helix,RBF,1001,0.015206
Helix,RBF,1051,0.015072
Helix,RBF,1101,0.014940
Helix,RBF,1151,0.014809
Helix,RBF,1201,0.014678
Helix,RBF,1251,0.014548
Helix,RBF,1301,0.014417
Helix,RBF,1351,0.014286
Helix,RBF,1401,0.014155
Helix,RBF,1451,0.014024
Helix,RBF,1501,0.013892
Helix,RBF,1551,0.013760
Helix,RBF,1601,0.013627
Helix,RBF,1651,0.013495
Helix,RBF,1701,0.013362
Helix,RBF,1751,0.013229
Helix,RBF,1801,0.013097
Helix,RBF,1851,0.012964
Helix,RBF,1901,0.012832
Helix,RBF,1951,0.012700
Helix,RBF,2000,0.012572
Helix,MLP,1,1.749287
Helix,MLP,51,0.109444
Helix,MLP,101,0.040758
Helix,MLP,151,0.027704
Helix,MLP,201,0.021727
Helix,MLP,251,0.018304
Helix,MLP,301,0.016154
Helix,MLP,351,0.014701
Helix,MLP,401,0.021137
Helix,MLP,451,0.013182
Helix,MLP,501,0.012305
Helix,MLP,551,0.011831
Helix,MLP,601,0.015145
Helix,MLP,651,0.011208
Helix,MLP,701,0.010973
Helix,MLP,751,0.010791
Helix,MLP,801,0.016463
Helix,MLP,851,0.010807
Helix,MLP,901,0.010494
Helix,MLP,951,0.010427
Helix,MLP,1001,0.026031
Helix,MLP,1051,0.011743
Helix,MLP,1101,0.010394
Helix,MLP,1151,0.013101
Helix,MLP,1201,0.010281
Helix,MLP,1251,0.016561
Helix,MLP,1301,0.010240
Helix,MLP,1351,0.010332
Helix,MLP,1401,0.026949
Helix,MLP,1451,0.012449
Helix,MLP,1501,0.012421
Helix,MLP,1551,0.044665
Helix,MLP,1601,0.011256
Helix,MLP,1651,0.009820
Helix,MLP,1701,0.010439
Helix,MLP,1751,0.010697
Helix,MLP,1801,0.018681
Helix,MLP,1851,0.010613
Helix,MLP,1901,0.009580
Helix,MLP,1951,0.010892
Helix,MLP,2000,0.016259
Trefoil,Splanifold,1,0.519702
Trefoil,Splanifold,51,0.362893
Trefoil,Splanifold,101,0.261135
Trefoil,Splanifold,151,0.185408
Trefoil,Splanifold,201,0.131180
Trefoil,Splanifold,251,0.093492
Trefoil,Splanifold,301,0.067542
Trefoil,Splanifold,351,0.049740
Trefoil,Splanifold,401,0.037474
Trefoil,Splanifold,451,0.028859
Trefoil,Splanifold,501,0.022599
Trefoil,Splanifold,551,0.017868
Trefoil,Splanifold,601,0.014171
Trefoil,Splanifold,651,0.011217
Trefoil,Splanifold,701,0.008835
Trefoil,Splanifold,751,0.006911
Trefoil,Splanifold,801,0.005368
Trefoil,Splanifold,851,0.004143
Trefoil,Splanifold,901,0.003187
Trefoil,Splanifold,951,0.002459
Trefoil,Splanifold,1001,0.001922
Trefoil,Splanifold,1051,0.001545
Trefoil,Splanifold,1101,0.001295
Trefoil,Splanifold,1151,0.001143
Trefoil,Splanifold,1201,0.001064
Trefoil,Splanifold,1251,0.001013
Trefoil,Splanifold,1301,0.000992
Trefoil,Splanifold,1351,0.000982
Trefoil,Splanifold,1401,0.000978
Trefoil,Splanifold,1451,0.001008
Trefoil,Splanifold,1501,0.000976
Trefoil,Splanifold,1551,0.000976
Trefoil,Splanifold,1601,0.000952
Trefoil,Splanifold,1651,0.000954
Trefoil,Splanifold,1701,0.000975
Trefoil,Splanifold,1751,0.001031
Trefoil,Splanifold,1801,0.000976
Trefoil,Splanifold,1851,0.000976
Trefoil,Splanifold,1901,0.001119
Trefoil,Splanifold,1951,0.000968
Trefoil,Splanifold,2000,0.000977
Trefoil,RBF,1,1.085230
Trefoil,RBF,51,0.116136
Trefoil,RBF,101,0.073508
Trefoil,RBF,151,0.062978
Trefoil,RBF,201,0.055746
Trefoil,RBF,251,0.050274
Trefoil,RBF,301,0.045985
Trefoil,RBF,351,0.042629
Trefoil,RBF,401,0.040023
Trefoil,RBF,451,0.038004
Trefoil,RBF,501,0.036426
Trefoil,RBF,551,0.035167
Trefoil,RBF,601,0.034131
Trefoil,RBF,651,0.033251
Trefoil,RBF,701,0.032480
Trefoil,RBF,751,0.031788
Trefoil,RBF,801,0.031154
Trefoil,RBF,851,0.030566
Trefoil,RBF,901,0.030015
Trefoil,RBF,951,0.029496
Trefoil,RBF,1001,0.029004
Trefoil,RBF,1051,0.028536
Trefoil,RBF,1101,0.028090
Trefoil,RBF,1151,0.027664
Trefoil,RBF,1201,0.027256
Trefoil,RBF,1251,0.026865
Trefoil,RBF,1301,0.026489
Trefoil,RBF,1351,0.026128
Trefoil,RBF,1401,0.025780
Trefoil,RBF,1451,0.025445
Trefoil,RBF,1501,0.025122
Trefoil,RBF,1551,0.024810
Trefoil,RBF,1601,0.024510
Trefoil,RBF,1651,0.024219
Trefoil,RBF,1701,0.023939
Trefoil,RBF,1751,0.023668
Trefoil,RBF,1801,0.023406
Trefoil,RBF,1851,0.023154
Trefoil,RBF,1901,0.022910
Trefoil,RBF,1951,0.022675
Trefoil,RBF,2000,0.022453
Trefoil,MLP,1,0.482842
Trefoil,MLP,51,0.063404
Trefoil,MLP,101,0.019527
Trefoil,MLP,151,0.015492
Trefoil,MLP,201,0.013848
Trefoil,MLP,251,0.012489
Trefoil,MLP,301,0.010197
Trefoil,MLP,351,0.010681
Trefoil,MLP,401,0.014594
Trefoil,MLP,451,0.007684
Trefoil,MLP,501,0.015143
Trefoil,MLP,551,0.007698
Trefoil,MLP,601,0.008502
Trefoil,MLP,651,0.007103
Trefoil,MLP,701,0.008052
Trefoil,MLP,751,0.006638
Trefoil,MLP,801,0.023894
Trefoil,MLP,851,0.006243
Trefoil,MLP,901,0.032274
Trefoil,MLP,951,0.012642
Trefoil,MLP,1001,0.006157
Trefoil,MLP,1051,0.023095
Trefoil,MLP,1101,0.006172
Trefoil,MLP,1151,0.007058
Trefoil,MLP,1201,0.007646
Trefoil,MLP,1251,0.006062
Trefoil,MLP,1301,0.016838
Trefoil,MLP,1351,0.005597
Trefoil,MLP,1401,0.006511
Trefoil,MLP,1451,0.023611
Trefoil,MLP,1501,0.005313
Trefoil,MLP,1551,0.007896
Trefoil,MLP,1601,0.005210
Trefoil,MLP,1651,0.004703
Trefoil,MLP,1701,0.006171
Trefoil,MLP,1751,0.004438
Trefoil,MLP,1801,0.004325
Trefoil,MLP,1851,0.020273
Trefoil,MLP,1901,0.005021
Trefoil,MLP,1951,0.005274
Trefoil,MLP,2000,0.004821
